,Date,BidOpen,BidHigh,BidLow,BidClose,AskOpen,AskHigh,AskLow,AskClose,Volume
395,2025-02-24 20:00:00,149.67,149.78699999999998,149.607,149.71699999999998,149.68200000000002,149.8,149.623,149.732,17789
396,2025-02-24 21:00:00,149.71699999999998,149.789,149.69,149.69199999999998,149.732,149.803,149.71200000000002,149.74200000000002,6749
397,2025-02-24 22:00:00,149.69199999999998,149.73399999999998,149.643,149.70499999999998,149.74200000000002,149.805,149.701,149.758,1095
398,2025-02-24 23:00:00,149.70499999999998,149.90699999999998,149.68699999999998,149.905,149.758,149.924,149.738,149.921,7611
399,2025-02-25 00:00:00,149.905,150.18099999999998,149.905,150.143,149.921,150.196,149.92000000000002,150.155,22661
400,2025-02-25 01:00:00,150.143,150.298,150.035,150.045,150.155,150.31,150.052,150.05700000000002,22382
401,2025-02-25 02:00:00,150.045,150.08599999999998,149.80499999999998,149.821,150.05700000000002,150.101,149.81900000000002,149.838,18751
402,2025-02-25 03:00:00,149.821,149.898,149.607,149.661,149.838,149.91400000000002,149.619,149.675,14608
403,2025-02-25 04:00:00,149.661,149.707,149.45399999999998,149.557,149.675,149.72,149.467,149.574,16003
404,2025-02-25 05:00:00,149.557,149.766,149.5,149.708,149.574,149.78,149.516,149.721,13919
405,2025-02-25 06:00:00,149.708,149.864,149.614,149.759,149.721,149.88,149.63,149.773,18615
406,2025-02-25 07:00:00,149.759,149.78199999999998,149.189,149.27499999999998,149.773,149.79500000000002,149.202,149.28900000000002,26864
407,2025-02-25 08:00:00,149.27499999999998,149.606,149.213,149.45,149.28900000000002,149.618,149.227,149.464,29899
408,2025-02-25 09:00:00,149.45,149.753,149.434,149.59199999999998,149.464,149.76500000000001,149.447,149.60500000000002,23087
409,2025-02-25 10:00:00,149.59199999999998,149.82399999999998,149.588,149.759,149.60500000000002,149.839,149.602,149.775,18071
410,2025-02-25 11:00:00,149.759,149.94899999999998,149.655,149.801,149.775,149.965,149.67000000000002,149.817,19842
411,2025-02-25 12:00:00,149.801,149.801,149.476,149.68099999999998,149.817,149.817,149.49,149.695,23603
412,2025-02-25 13:00:00,149.68099999999998,149.81199999999998,149.332,149.428,149.695,149.827,149.345,149.441,23529
413,2025-02-25 14:00:00,149.428,149.535,149.105,149.173,149.441,149.552,149.118,149.191,30086
414,2025-02-25 15:00:00,149.173,149.173,148.554,149.06099999999998,149.191,149.192,148.568,149.074,50819
415,2025-02-25 16:00:00,149.06099999999998,149.13,148.771,149.089,149.074,149.145,148.787,149.102,33579
416,2025-02-25 17:00:00,149.089,149.25,149.004,149.06799999999998,149.102,149.264,149.017,149.08,21954
417,2025-02-25 18:00:00,149.06799999999998,149.242,149.045,149.161,149.08,149.255,149.06,149.173,22553
418,2025-02-25 19:00:00,149.161,149.16799999999998,148.994,149.072,149.173,149.18200000000002,149.006,149.085,21568
419,2025-02-25 20:00:00,149.072,149.09,148.899,148.94199999999998,149.085,149.104,148.913,148.958,17726
420,2025-02-25 21:00:00,148.94199999999998,149.034,148.928,149.016,148.958,149.049,148.94400000000002,149.046,11772
421,2025-02-25 22:00:00,149.016,149.11599999999999,148.98399999999998,149.11599999999999,149.046,149.162,149.046,149.156,1854
422,2025-02-25 23:00:00,149.11599999999999,149.17999999999998,148.843,149.045,149.156,149.19400000000002,148.86,149.064,6302
423,2025-02-26 00:00:00,149.045,149.078,148.611,148.897,149.064,149.094,148.63,148.911,21000
424,2025-02-26 01:00:00,148.897,149.231,148.709,149.19799999999998,148.911,149.248,148.723,149.213,25348
425,2025-02-26 02:00:00,149.19799999999998,149.46699999999998,149.165,149.456,149.213,149.483,149.18200000000002,149.471,20927
426,2025-02-26 03:00:00,149.456,149.511,149.30499999999998,149.387,149.471,149.523,149.318,149.4,15043
427,2025-02-26 04:00:00,149.387,149.545,149.27599999999998,149.432,149.4,149.56,149.29,149.449,13371
428,2025-02-26 05:00:00,149.432,149.624,149.40099999999998,149.429,149.449,149.637,149.413,149.442,14787
429,2025-02-26 06:00:00,149.429,149.623,149.42399999999998,149.565,149.442,149.639,149.439,149.579,15855
430,2025-02-26 07:00:00,149.565,149.59799999999998,149.32399999999998,149.524,149.579,149.613,149.33700000000002,149.536,22870
431,2025-02-26 08:00:00,149.524,149.539,149.243,149.283,149.536,149.555,149.257,149.297,27011
432,2025-02-26 09:00:00,149.283,149.43699999999998,149.244,149.355,149.297,149.451,149.258,149.369,17814
433,2025-02-26 10:00:00,149.355,149.522,149.219,149.511,149.369,149.535,149.233,149.526,18746
434,2025-02-26 11:00:00,149.511,149.587,149.468,149.53799999999998,149.526,149.602,149.485,149.556,12442
435,2025-02-26 12:00:00,149.53799999999998,149.64,149.44,149.606,149.556,149.657,149.453,149.621,17646
436,2025-02-26 13:00:00,149.606,149.67999999999998,149.303,149.529,149.621,149.69400000000002,149.316,149.542,23935
437,2025-02-26 14:00:00,149.529,149.727,149.286,149.653,149.542,149.74200000000002,149.30100000000002,149.678,31662
438,2025-02-26 15:00:00,149.653,149.881,149.393,149.47899999999998,149.678,149.895,149.409,149.494,38018
439,2025-02-26 16:00:00,149.47899999999998,149.523,149.11499999999998,149.128,149.494,149.538,149.12800000000001,149.143,28130
440,2025-02-26 17:00:00,149.128,149.244,149.005,149.142,149.143,149.257,149.019,149.156,32490
441,2025-02-26 18:00:00,149.142,149.152,148.82299999999998,148.92,149.156,149.166,148.838,148.937,27625
442,2025-02-26 19:00:00,148.92,148.95999999999998,148.804,148.82999999999998,148.937,148.976,148.816,148.845,26572
443,2025-02-26 20:00:00,148.82999999999998,149.04899999999998,148.822,149.023,148.845,149.064,148.838,149.037,19351
444,2025-02-26 21:00:00,149.023,149.22899999999998,148.98499999999999,149.081,149.037,149.243,148.999,149.115,9856
445,2025-02-26 22:00:00,149.081,149.081,148.922,148.96099999999998,149.115,149.14000000000001,149.004,149.018,682
446,2025-02-26 23:00:00,148.96099999999998,149.00699999999998,148.736,148.87,149.018,149.035,148.75300000000001,148.887,6926
447,2025-02-27 00:00:00,148.87,149.17399999999998,148.777,149.13299999999998,148.887,149.18800000000002,148.791,149.147,25552
448,2025-02-27 01:00:00,149.13299999999998,149.40099999999998,149.065,149.362,149.147,149.416,149.08,149.38,22115
449,2025-02-27 02:00:00,149.362,149.36499999999998,149.16199999999998,149.255,149.38,149.381,149.17600000000002,149.27,16171
450,2025-02-27 03:00:00,149.255,149.35299999999998,149.184,149.214,149.27,149.36700000000002,149.198,149.227,15428
451,2025-02-27 04:00:00,149.214,149.261,149.069,149.093,149.227,149.275,149.084,149.108,13978
452,2025-02-27 05:00:00,149.093,149.364,149.09099999999998,149.33599999999998,149.108,149.381,149.103,149.353,16351
453,2025-02-27 06:00:00,149.33599999999998,149.42,149.196,149.254,149.353,149.434,149.208,149.267,18918
454,2025-02-27 07:00:00,149.254,149.32399999999998,149.17999999999998,149.26,149.267,149.339,149.19400000000002,149.274,17612
455,2025-02-27 08:00:00,149.26,149.724,149.152,149.709,149.274,149.737,149.167,149.725,24503
456,2025-02-27 09:00:00,149.709,149.962,149.62199999999999,149.833,149.725,149.979,149.638,149.85,18613
457,2025-02-27 10:00:00,149.833,149.96599999999998,149.79399999999998,149.846,149.85,149.978,149.80700000000002,149.862,17351
458,2025-02-27 11:00:00,149.846,149.89399999999998,149.673,149.791,149.862,149.90800000000002,149.68800000000002,149.803,14063
459,2025-02-27 12:00:00,149.791,149.792,149.552,149.647,149.803,149.806,149.566,149.663,18370
460,2025-02-27 13:00:00,149.647,149.874,149.34099999999998,149.71699999999998,149.663,149.891,149.366,149.735,45238
461,2025-02-27 14:00:00,149.71699999999998,150.136,149.634,149.726,149.735,150.151,149.65,149.743,46234
462,2025-02-27 15:00:00,149.726,150.094,149.535,149.93699999999998,149.743,150.114,149.549,149.952,56030
463,2025-02-27 16:00:00,149.93699999999998,150.158,149.75699999999998,149.804,149.952,150.171,149.773,149.82,38178
464,2025-02-27 17:00:00,149.804,150.01,149.774,149.959,149.82,150.025,149.787,149.973,25482
465,2025-02-27 18:00:00,149.959,150.148,149.91,150.108,149.973,150.163,149.923,150.121,19245
466,2025-02-27 19:00:00,150.108,150.118,149.779,149.855,150.121,150.132,149.793,149.871,25930
467,2025-02-27 20:00:00,149.855,149.857,149.62099999999998,149.691,149.871,149.871,149.635,149.704,23574
468,2025-02-27 21:00:00,149.691,149.821,149.671,149.79899999999998,149.704,149.83700000000002,149.685,149.828,13895
469,2025-02-27 22:00:00,149.79899999999998,149.804,149.697,149.75,149.828,149.871,149.768,149.80700000000002,969
470,2025-02-27 23:00:00,149.75,150.101,149.53099999999998,150.07899999999998,149.80700000000002,150.119,149.55100000000002,150.09900000000002,11132
471,2025-02-28 00:00:00,150.07899999999998,150.13899999999998,149.34799999999998,149.37,150.09900000000002,150.155,149.363,149.385,27515
472,2025-02-28 01:00:00,149.37,149.52499999999998,149.22199999999998,149.25799999999998,149.385,149.541,149.237,149.276,28417
473,2025-02-28 02:00:00,149.25799999999998,149.559,149.09,149.522,149.276,149.573,149.106,149.537,21014
474,2025-02-28 03:00:00,149.522,149.623,149.451,149.59699999999998,149.537,149.636,149.467,149.612,13870
475,2025-02-28 04:00:00,149.59699999999998,149.69299999999998,149.509,149.6,149.612,149.707,149.524,149.616,12613
476,2025-02-28 05:00:00,149.6,149.87699999999998,149.572,149.826,149.616,149.889,149.588,149.839,14389
477,2025-02-28 06:00:00,149.826,150.112,149.779,150.036,149.839,150.125,149.79500000000002,150.054,17380
478,2025-02-28 07:00:00,150.036,150.564,149.928,150.426,150.054,150.579,149.943,150.443,27507
479,2025-02-28 08:00:00,150.426,150.67999999999998,150.30599999999998,150.558,150.443,150.69400000000002,150.318,150.571,24665
480,2025-02-28 09:00:00,150.558,150.629,150.179,150.244,150.571,150.643,150.19400000000002,150.258,23689
481,2025-02-28 10:00:00,150.244,150.38899999999998,150.23399999999998,150.369,150.258,150.405,150.251,150.383,12682
482,2025-02-28 11:00:00,150.369,150.48,150.28199999999998,150.38299999999998,150.383,150.495,150.298,150.397,11666
483,2025-02-28 12:00:00,150.38299999999998,150.709,150.375,150.655,150.397,150.726,150.389,150.67000000000002,14682
484,2025-02-28 13:00:00,150.655,150.982,150.587,150.64399999999998,150.67000000000002,150.997,150.602,150.65800000000002,34036
485,2025-02-28 14:00:00,150.64399999999998,150.807,150.274,150.679,150.65800000000002,150.821,150.288,150.693,46297
486,2025-02-28 15:00:00,150.679,150.858,150.498,150.67499999999998,150.693,150.873,150.514,150.69,50150
487,2025-02-28 16:00:00,150.67499999999998,150.785,150.22799999999998,150.634,150.69,150.8,150.24,150.65,43759
488,2025-02-28 17:00:00,150.634,150.676,150.328,150.357,150.65,150.68800000000002,150.342,150.372,33321
489,2025-02-28 18:00:00,150.357,150.54,150.23499999999999,150.321,150.372,150.553,150.248,150.335,39554
490,2025-02-28 19:00:00,150.321,150.595,150.298,150.53699999999998,150.335,150.61,150.31,150.55,29497
491,2025-02-28 20:00:00,150.53699999999998,150.618,150.434,150.50199999999998,150.55,150.632,150.449,150.516,23025
492,2025-02-28 21:00:00,150.50199999999998,150.613,150.475,150.606,150.516,150.655,150.495,150.65200000000002,6594
493,2025-03-02 18:00:00,150.606,150.618,150.57999999999998,150.607,150.65200000000002,150.71,150.65200000000002,150.692,16
494,2025-03-02 19:00:00,150.607,150.607,150.475,150.52499999999998,150.692,150.692,150.59300000000002,150.644,15
495,2025-03-02 20:00:00,150.52499999999998,150.946,150.523,150.945,150.644,151.0,150.644,151.0,166
496,2025-03-02 21:00:00,150.945,150.945,150.659,150.72199999999998,151.0,151.0,150.776,150.782,94
497,2025-03-02 22:00:00,150.72199999999998,150.72199999999998,150.637,150.694,150.782,150.785,150.698,150.73000000000002,857
498,2025-03-02 23:00:00,150.694,151.017,150.694,150.803,150.73000000000002,151.034,150.72400000000002,150.82,12622
499,2025-03-03 00:00:00,150.803,150.941,150.48499999999999,150.536,150.82,150.958,150.501,150.548,29461
500,2025-03-03 01:00:00,150.536,150.713,150.307,150.387,150.548,150.73000000000002,150.32,150.403,24221
501,2025-03-03 02:00:00,150.387,150.471,150.261,150.397,150.403,150.484,150.274,150.413,18686
502,2025-03-03 03:00:00,150.397,150.483,150.238,150.444,150.413,150.497,150.25300000000001,150.459,19771
503,2025-03-03 04:00:00,150.444,150.51,150.315,150.328,150.459,150.526,150.33100000000002,150.34300000000002,14216
504,2025-03-03 05:00:00,150.328,150.529,150.326,150.405,150.34300000000002,150.543,150.339,150.417,14414
505,2025-03-03 06:00:00,150.405,150.521,150.261,150.457,150.417,150.535,150.274,150.47,20149
506,2025-03-03 07:00:00,150.457,150.51899999999998,150.14499999999998,150.164,150.47,150.532,150.159,150.181,22526
507,2025-03-03 08:00:00,150.164,150.236,150.022,150.10999999999999,150.181,150.252,150.034,150.122,26508
508,2025-03-03 09:00:00,150.10999999999999,150.367,149.938,150.338,150.122,150.38400000000001,149.952,150.356,20099
509,2025-03-03 10:00:00,150.338,150.891,150.33499999999998,150.832,150.356,150.904,150.354,150.844,23744
510,2025-03-03 11:00:00,150.832,151.23,150.78099999999998,151.201,150.844,151.245,150.797,151.214,21864
511,2025-03-03 12:00:00,151.201,151.298,151.108,151.23,151.214,151.311,151.121,151.245,24704
512,2025-03-03 13:00:00,151.23,151.297,150.933,150.96099999999998,151.245,151.31,150.948,150.97400000000002,25990
513,2025-03-03 14:00:00,150.96099999999998,150.969,150.57999999999998,150.60899999999998,150.97400000000002,150.982,150.59300000000002,150.627,31551
514,2025-03-03 15:00:00,150.60899999999998,150.688,150.076,150.22799999999998,150.627,150.735,150.089,150.24200000000002,54771
515,2025-03-03 16:00:00,150.22799999999998,150.368,150.04399999999998,150.165,150.24200000000002,150.382,150.05700000000002,150.18,36926
516,2025-03-03 17:00:00,150.165,150.334,150.12,150.17399999999998,150.18,150.34900000000002,150.13400000000001,150.189,28030
517,2025-03-03 18:00:00,150.17399999999998,150.24699999999999,150.054,150.171,150.189,150.264,150.06900000000002,150.185,34771
518,2025-03-03 19:00:00,150.171,150.301,150.131,150.24699999999999,150.185,150.31300000000002,150.14600000000002,150.262,26848
519,2025-03-03 20:00:00,150.24699999999999,150.254,149.09099999999998,149.416,150.262,150.268,149.10500000000002,149.431,61005
520,2025-03-03 21:00:00,149.416,149.62,149.41299999999998,149.486,149.431,149.635,149.425,149.528,10602
521,2025-03-03 22:00:00,149.486,149.606,149.463,149.56,149.528,149.678,149.519,149.62800000000001,1809
522,2025-03-03 23:00:00,149.56,149.619,149.137,149.301,149.62800000000001,149.642,149.15200000000002,149.314,12727
523,2025-03-04 00:00:00,149.301,149.52599999999998,148.97299999999998,149.148,149.314,149.54500000000002,148.988,149.16400000000002,32253
524,2025-03-04 01:00:00,149.148,149.253,148.59,148.941,149.16400000000002,149.27,148.606,148.95600000000002,38807
525,2025-03-04 02:00:00,148.941,149.416,148.82899999999998,149.286,148.95600000000002,149.433,148.846,149.302,23260
526,2025-03-04 03:00:00,149.286,149.33599999999998,149.024,149.159,149.302,149.354,149.038,149.175,22766
527,2025-03-04 04:00:00,149.159,149.171,148.917,149.137,149.175,149.186,148.933,149.153,17881
528,2025-03-04 05:00:00,149.137,149.456,149.083,149.378,149.153,149.472,149.101,149.391,24758
529,2025-03-04 06:00:00,149.378,149.55499999999998,149.267,149.524,149.391,149.571,149.282,149.541,21258
530,2025-03-04 07:00:00,149.524,149.571,149.054,149.344,149.541,149.58700000000002,149.071,149.36,36897
531,2025-03-04 08:00:00,149.344,149.44899999999998,148.995,149.083,149.36,149.463,149.007,149.095,49346
532,2025-03-04 09:00:00,149.083,149.14399999999998,148.78799999999998,149.04399999999998,149.095,149.157,148.80100000000002,149.058,33739
533,2025-03-04 10:00:00,149.04399999999998,149.04399999999998,148.755,148.79299999999998,149.058,149.058,148.768,148.80700000000002,27018
534,2025-03-04 11:00:00,148.79299999999998,148.828,148.28099999999998,148.358,148.80700000000002,148.84300000000002,148.297,148.375,26365
535,2025-03-04 12:00:00,148.358,148.358,148.08599999999998,148.224,148.375,148.375,148.101,148.237,36572
536,2025-03-04 13:00:00,148.224,148.554,148.177,148.202,148.237,148.56900000000002,148.193,148.217,38836
537,2025-03-04 14:00:00,148.202,148.702,148.19299999999998,148.42499999999998,148.217,148.716,148.205,148.44,69107
538,2025-03-04 15:00:00,148.42499999999998,148.608,148.18599999999998,148.34699999999998,148.44,148.62,148.20000000000002,148.36,75067
539,2025-03-04 16:00:00,148.34699999999998,148.855,148.295,148.80499999999998,148.36,148.869,148.311,148.81900000000002,54476
540,2025-03-04 17:00:00,148.80499999999998,148.911,148.683,148.738,148.81900000000002,148.924,148.695,148.751,41238
541,2025-03-04 18:00:00,148.738,149.12699999999998,148.697,149.087,148.751,149.142,148.711,149.104,47946
542,2025-03-04 19:00:00,149.087,149.36499999999998,149.042,149.31199999999998,149.104,149.379,149.056,149.327,38248
543,2025-03-04 20:00:00,149.31199999999998,149.51,149.001,149.09199999999998,149.327,149.523,149.014,149.106,37713
544,2025-03-04 21:00:00,149.09199999999998,149.87,149.03799999999998,149.78799999999998,149.106,149.893,149.053,149.832,31007
545,2025-03-04 22:00:00,149.78799999999998,149.78799999999998,149.649,149.72799999999998,149.832,149.842,149.703,149.792,2804
546,2025-03-04 23:00:00,149.72799999999998,149.96699999999998,149.634,149.825,149.792,149.983,149.651,149.83700000000002,8832
547,2025-03-05 00:00:00,149.825,149.91799999999998,149.57,149.911,149.83700000000002,149.93,149.586,149.928,28135
548,2025-03-05 01:00:00,149.911,150.176,149.77599999999998,149.975,149.928,150.195,149.794,149.993,39943
549,2025-03-05 02:00:00,149.975,149.976,149.73999999999998,149.821,149.993,149.993,149.757,149.839,22591
550,2025-03-05 03:00:00,149.821,150.09,149.70499999999998,149.964,149.839,150.106,149.719,149.982,23336
551,2025-03-05 04:00:00,149.964,149.965,149.702,149.822,149.982,149.982,149.716,149.838,14164
552,2025-03-05 05:00:00,149.822,149.88899999999998,149.68699999999998,149.708,149.838,149.901,149.704,149.721,15012
553,2025-03-05 06:00:00,149.708,149.744,149.56099999999998,149.68099999999998,149.721,149.76,149.576,149.696,17955
554,2025-03-05 07:00:00,149.68099999999998,149.809,149.408,149.44199999999998,149.696,149.824,149.424,149.45600000000002,34221
555,2025-03-05 08:00:00,149.44199999999998,149.635,149.195,149.21699999999998,149.45600000000002,149.65,149.208,149.233,36870
556,2025-03-05 09:00:00,149.21699999999998,149.444,149.088,149.368,149.233,149.457,149.102,149.382,25961
557,2025-03-05 10:00:00,149.368,149.56,149.308,149.338,149.382,149.57500000000002,149.323,149.352,22632
558,2025-03-05 11:00:00,149.338,149.54,149.283,149.39,149.352,149.553,149.29500000000002,149.405,23853
559,2025-03-05 12:00:00,149.39,149.50799999999998,149.149,149.50699999999998,149.405,149.52100000000002,149.16400000000002,149.52100000000002,31738
560,2025-03-05 13:00:00,149.50699999999998,149.732,148.928,149.01299999999998,149.52100000000002,149.748,148.942,149.028,56415
561,2025-03-05 14:00:00,149.01299999999998,149.022,148.378,148.378,149.028,149.038,148.404,148.40800000000002,54486
562,2025-03-05 15:00:00,148.378,149.1,148.378,148.90699999999998,148.40800000000002,149.118,148.40800000000002,148.923,83002
563,2025-03-05 16:00:00,148.90699999999998,148.974,148.468,148.82,148.923,148.995,148.483,148.838,60783
564,2025-03-05 17:00:00,148.82,148.91899999999998,148.628,148.857,148.838,148.935,148.643,148.873,44097
565,2025-03-05 18:00:00,148.857,149.01399999999998,148.759,148.94899999999998,148.873,149.028,148.77700000000002,148.96200000000002,38615
566,2025-03-05 19:00:00,148.94899999999998,149.137,148.77499999999998,148.783,148.96200000000002,149.149,148.788,148.796,26802
567,2025-03-05 20:00:00,148.783,148.893,148.731,148.876,148.796,148.905,148.748,148.892,24234
568,2025-03-05 21:00:00,148.876,148.995,148.816,148.87,148.892,149.00900000000001,148.838,148.891,17317
569,2025-03-05 22:00:00,148.87,148.884,148.744,148.80599999999998,148.891,148.973,148.81300000000002,148.853,2218
570,2025-03-05 23:00:00,148.80599999999998,148.93599999999998,148.715,148.876,148.853,148.957,148.732,148.893,5545
571,2025-03-06 00:00:00,148.876,149.307,148.851,149.146,148.893,149.321,148.868,149.16,21066
572,2025-03-06 01:00:00,149.146,149.32899999999998,148.959,148.989,149.16,149.34300000000002,148.971,149.00300000000001,19631
573,2025-03-06 02:00:00,148.989,149.214,148.94,149.191,149.00300000000001,149.229,148.953,149.207,18581
574,2025-03-06 03:00:00,149.191,149.278,149.107,149.22799999999998,149.207,149.293,149.121,149.244,15545
575,2025-03-06 04:00:00,149.22799999999998,149.303,149.15099999999998,149.184,149.244,149.317,149.168,149.199,13119
576,2025-03-06 05:00:00,149.184,149.21599999999998,148.92399999999998,148.927,149.199,149.231,148.937,148.942,17550
577,2025-03-06 06:00:00,148.927,148.958,148.74099999999999,148.77599999999998,148.942,148.972,148.756,148.791,20512
578,2025-03-06 07:00:00,148.77599999999998,148.778,148.259,148.364,148.791,148.794,148.274,148.376,42120
579,2025-03-06 08:00:00,148.364,148.40699999999998,148.059,148.14999999999998,148.376,148.424,148.07500000000002,148.166,42793
580,2025-03-06 09:00:00,148.14999999999998,148.15099999999998,147.77599999999998,147.878,148.166,148.166,147.791,147.895,41178
581,2025-03-06 10:00:00,147.878,148.069,147.69299999999998,147.857,147.895,148.082,147.709,147.875,28018
582,2025-03-06 11:00:00,147.857,147.98,147.755,147.82299999999998,147.875,147.996,147.768,147.838,25414
583,2025-03-06 12:00:00,147.82299999999998,147.87199999999999,147.557,147.60299999999998,147.838,147.886,147.572,147.619,27893
584,2025-03-06 13:00:00,147.60299999999998,147.677,147.344,147.414,147.619,147.692,147.358,147.43,49805
585,2025-03-06 14:00:00,147.414,147.843,147.304,147.56,147.43,147.858,147.317,147.57500000000002,66586
586,2025-03-06 15:00:00,147.56,148.31,147.48499999999999,148.232,147.57500000000002,148.326,147.501,148.247,73848
587,2025-03-06 16:00:00,148.232,148.386,147.896,147.90599999999998,148.247,148.401,147.91,147.92000000000002,65008
588,2025-03-06 17:00:00,147.90599999999998,148.01999999999998,147.642,147.909,147.92000000000002,148.036,147.656,147.924,48632
589,2025-03-06 18:00:00,147.909,147.956,147.73499999999999,147.79399999999998,147.924,147.97,147.752,147.81,36822
590,2025-03-06 19:00:00,147.79399999999998,147.85,147.563,147.684,147.81,147.865,147.579,147.698,35455
591,2025-03-06 20:00:00,147.684,147.869,147.65699999999998,147.79899999999998,147.698,147.886,147.67000000000002,147.816,33007
592,2025-03-06 21:00:00,147.79899999999998,148.05499999999998,147.798,147.976,147.816,148.068,147.815,148.001,9051
593,2025-03-06 22:00:00,147.976,147.998,147.70499999999998,147.939,148.001,148.08100000000002,147.773,147.984,903
594,2025-03-06 23:00:00,147.939,148.14399999999998,147.875,148.143,147.984,148.162,147.891,148.159,7668
