,Date,BidOpen,BidHigh,BidLow,BidClose,AskOpen,AskHigh,AskLow,AskClose,Volume
595,2025-03-07 00:00:00,148.143,148.158,147.648,147.953,148.159,148.177,147.665,147.96800000000002,22465
596,2025-03-07 01:00:00,147.953,148.114,147.807,147.845,147.96800000000002,148.132,147.824,147.86,24911
597,2025-03-07 02:00:00,147.845,148.03,147.547,147.588,147.86,148.044,147.561,147.606,17502
598,2025-03-07 03:00:00,147.588,147.653,147.43699999999998,147.6,147.606,147.668,147.452,147.61700000000002,18879
599,2025-03-07 04:00:00,147.6,147.701,147.46599999999998,147.66899999999998,147.61700000000002,147.716,147.48000000000002,147.683,15412
600,2025-03-07 05:00:00,147.66899999999998,147.749,147.445,147.44799999999998,147.683,147.763,147.458,147.463,15437
601,2025-03-07 06:00:00,147.44799999999998,147.64,147.38299999999998,147.488,147.463,147.657,147.397,147.50300000000001,18249
602,2025-03-07 07:00:00,147.488,147.745,147.481,147.646,147.50300000000001,147.758,147.496,147.663,29689
603,2025-03-07 08:00:00,147.646,147.749,147.19299999999998,147.32999999999998,147.663,147.764,147.209,147.342,38947
604,2025-03-07 09:00:00,147.32999999999998,147.57999999999998,147.283,147.438,147.342,147.595,147.297,147.451,26840
605,2025-03-07 10:00:00,147.438,147.554,147.373,147.54899999999998,147.451,147.571,147.389,147.565,19513
606,2025-03-07 11:00:00,147.54899999999998,147.738,147.49099999999999,147.688,147.565,147.75300000000001,147.504,147.704,17993
607,2025-03-07 12:00:00,147.688,147.84699999999998,147.624,147.73999999999998,147.704,147.86100000000002,147.638,147.755,26480
608,2025-03-07 13:00:00,147.73999999999998,147.964,147.10999999999999,147.22199999999998,147.755,147.979,147.125,147.238,68934
609,2025-03-07 14:00:00,147.22199999999998,147.67,146.932,147.511,147.238,147.686,146.948,147.526,68892
610,2025-03-07 15:00:00,147.511,147.724,147.185,147.51399999999998,147.526,147.74200000000002,147.201,147.529,79370
611,2025-03-07 16:00:00,147.51399999999998,147.59199999999998,147.018,147.13,147.529,147.609,147.03300000000002,147.144,55236
612,2025-03-07 17:00:00,147.13,147.703,146.951,147.48,147.144,147.71800000000002,146.967,147.498,42548
613,2025-03-07 18:00:00,147.48,148.024,147.474,147.97,147.498,148.04,147.49200000000002,147.98600000000002,41978
614,2025-03-07 19:00:00,147.97,148.196,147.855,148.027,147.98600000000002,148.21200000000002,147.869,148.04,31754
615,2025-03-07 20:00:00,148.027,148.113,147.88199999999998,147.95,148.04,148.127,147.897,147.965,25518
616,2025-03-07 21:00:00,147.95,148.03,147.834,148.03,147.965,148.095,147.851,148.06900000000002,6442
617,2025-03-09 18:00:00,148.03,148.03,147.828,147.838,148.06900000000002,148.06900000000002,147.941,147.941,11
618,2025-03-09 19:00:00,147.838,147.898,147.838,147.87099999999998,147.941,147.981,147.92000000000002,147.978,40
619,2025-03-09 20:00:00,147.87099999999998,147.93699999999998,147.86599999999999,147.93699999999998,147.978,148.022,147.978,148.022,15
620,2025-03-09 21:00:00,147.93699999999998,147.938,147.577,147.577,148.022,148.022,147.678,147.678,263
621,2025-03-09 22:00:00,147.577,147.845,147.475,147.47799999999998,147.678,147.86700000000002,147.488,147.491,12153
622,2025-03-09 23:00:00,147.47799999999998,147.641,147.38199999999998,147.583,147.491,147.655,147.395,147.59900000000002,13964
623,2025-03-10 00:00:00,147.583,147.641,147.22299999999998,147.29,147.59900000000002,147.654,147.23600000000002,147.303,27189
624,2025-03-10 01:00:00,147.29,147.439,147.083,147.39399999999998,147.303,147.454,147.09900000000002,147.41,25785
625,2025-03-10 02:00:00,147.39399999999998,147.626,147.32399999999998,147.596,147.41,147.64000000000001,147.34,147.612,16596
626,2025-03-10 03:00:00,147.596,147.75,147.542,147.634,147.612,147.764,147.556,147.648,13721
627,2025-03-10 04:00:00,147.634,147.665,147.529,147.63,147.648,147.68,147.546,147.644,10510
628,2025-03-10 05:00:00,147.63,147.786,147.51399999999998,147.516,147.644,147.8,147.52700000000002,147.53,13036
629,2025-03-10 06:00:00,147.516,147.75,147.49599999999998,147.69299999999998,147.53,147.766,147.51,147.709,16903
630,2025-03-10 07:00:00,147.69299999999998,147.783,147.493,147.565,147.709,147.8,147.506,147.578,23687
631,2025-03-10 08:00:00,147.565,147.63299999999998,147.131,147.17999999999998,147.578,147.649,147.148,147.19400000000002,32421
632,2025-03-10 09:00:00,147.17999999999998,147.35399999999998,147.142,147.226,147.19400000000002,147.369,147.157,147.239,27586
633,2025-03-10 10:00:00,147.226,147.27599999999998,146.908,146.91199999999998,147.239,147.291,146.921,146.927,24832
634,2025-03-10 11:00:00,146.91199999999998,147.13299999999998,146.85399999999998,147.119,146.927,147.147,146.868,147.135,33256
635,2025-03-10 12:00:00,147.119,147.14499999999998,146.71599999999998,147.011,147.135,147.159,146.731,147.026,28707
636,2025-03-10 13:00:00,147.011,147.172,146.762,147.06199999999998,147.026,147.187,146.778,147.078,51935
637,2025-03-10 14:00:00,147.06199999999998,147.063,146.623,146.762,147.078,147.079,146.638,146.775,58378
638,2025-03-10 15:00:00,146.762,147.29999999999998,146.745,147.146,146.775,147.315,146.76,147.15800000000002,39306
639,2025-03-10 16:00:00,147.146,147.301,147.042,147.254,147.15800000000002,147.315,147.055,147.267,31473
640,2025-03-10 17:00:00,147.254,147.31199999999998,147.029,147.17999999999998,147.267,147.326,147.044,147.196,29657
641,2025-03-10 18:00:00,147.17999999999998,147.384,147.16799999999998,147.232,147.196,147.397,147.181,147.247,30280
642,2025-03-10 19:00:00,147.232,147.45999999999998,147.07899999999998,147.29,147.247,147.47400000000002,147.092,147.303,33291
643,2025-03-10 20:00:00,147.29,147.35899999999998,147.22299999999998,147.259,147.303,147.373,147.237,147.284,8958
644,2025-03-10 21:00:00,147.259,147.265,147.108,147.13799999999998,147.284,147.326,147.174,147.187,538
645,2025-03-10 22:00:00,147.13799999999998,147.171,146.951,146.983,147.187,147.196,146.963,147.0,6857
646,2025-03-10 23:00:00,146.983,147.088,146.772,147.075,147.0,147.103,146.787,147.09,18292
647,2025-03-11 00:00:00,147.075,147.09699999999998,146.534,146.74099999999999,147.09,147.112,146.549,146.75900000000001,34703
648,2025-03-11 01:00:00,146.74099999999999,146.921,146.587,146.778,146.75900000000001,146.934,146.603,146.792,30832
649,2025-03-11 02:00:00,146.778,147.18699999999998,146.762,146.911,146.792,147.201,146.77700000000002,146.927,27902
650,2025-03-11 03:00:00,146.911,147.147,146.909,147.107,146.927,147.161,146.921,147.124,21314
651,2025-03-11 04:00:00,147.107,147.21699999999998,146.915,146.96599999999998,147.124,147.232,146.928,146.98000000000002,15865
652,2025-03-11 05:00:00,146.96599999999998,147.285,146.91199999999998,147.218,146.98000000000002,147.298,146.927,147.232,14966
653,2025-03-11 06:00:00,147.218,147.39499999999998,147.182,147.22899999999998,147.232,147.411,147.201,147.24200000000002,24408
654,2025-03-11 07:00:00,147.22899999999998,147.28199999999998,146.753,146.92999999999998,147.24200000000002,147.299,146.766,146.943,30015
655,2025-03-11 08:00:00,146.92999999999998,147.296,146.869,147.283,146.943,147.31,146.88400000000001,147.298,34699
656,2025-03-11 09:00:00,147.283,147.50799999999998,147.20999999999998,147.36499999999998,147.298,147.523,147.227,147.381,26124
657,2025-03-11 10:00:00,147.36499999999998,147.63799999999998,147.36499999999998,147.553,147.381,147.65200000000002,147.379,147.565,22473
658,2025-03-11 11:00:00,147.553,147.719,147.469,147.599,147.565,147.733,147.484,147.613,20726
659,2025-03-11 12:00:00,147.599,147.934,147.326,147.762,147.613,147.947,147.34,147.78,29086
660,2025-03-11 13:00:00,147.762,148.107,147.623,147.75799999999998,147.78,148.122,147.636,147.80100000000002,54913
661,2025-03-11 14:00:00,147.75799999999998,148.117,147.26,147.352,147.80100000000002,148.13,147.275,147.365,93797
662,2025-03-11 15:00:00,147.352,147.736,147.284,147.49099999999999,147.365,147.751,147.298,147.50300000000001,63201
663,2025-03-11 16:00:00,147.49099999999999,147.515,147.24099999999999,147.286,147.50300000000001,147.528,147.255,147.302,41636
664,2025-03-11 17:00:00,147.286,147.286,147.01299999999998,147.182,147.302,147.302,147.028,147.197,36542
665,2025-03-11 18:00:00,147.182,147.909,147.147,147.822,147.197,147.92600000000002,147.162,147.83700000000002,47072
666,2025-03-11 19:00:00,147.822,147.85299999999998,147.607,147.75,147.83700000000002,147.869,147.619,147.766,38674
667,2025-03-11 20:00:00,147.75,147.858,147.73499999999999,147.766,147.766,147.876,147.749,147.793,8131
668,2025-03-11 21:00:00,147.766,147.772,147.646,147.708,147.793,147.881,147.756,147.756,245
669,2025-03-11 22:00:00,147.708,147.92999999999998,147.708,147.88799999999998,147.756,147.948,147.755,147.90800000000002,4067
670,2025-03-11 23:00:00,147.88799999999998,148.064,147.804,148.041,147.90800000000002,148.078,147.817,148.06,10222
671,2025-03-12 00:00:00,148.041,148.14999999999998,147.93599999999998,148.126,148.06,148.162,147.954,148.142,22766
672,2025-03-12 01:00:00,148.126,148.149,147.839,148.016,148.142,148.166,147.853,148.03,17283
673,2025-03-12 02:00:00,148.016,148.063,147.85999999999999,148.03199999999998,148.03,148.076,147.873,148.049,13081
674,2025-03-12 03:00:00,148.03199999999998,148.09799999999998,147.917,148.07,148.049,148.113,147.934,148.085,13105
675,2025-03-12 04:00:00,148.07,148.26399999999998,148.05599999999998,148.143,148.085,148.278,148.072,148.15800000000002,13024
676,2025-03-12 05:00:00,148.143,148.283,148.024,148.046,148.15800000000002,148.298,148.037,148.06,15295
677,2025-03-12 06:00:00,148.046,148.404,147.953,148.355,148.06,148.421,147.966,148.373,16691
678,2025-03-12 07:00:00,148.355,148.59699999999998,148.26999999999998,148.58499999999998,148.373,148.61100000000002,148.284,148.598,22579
679,2025-03-12 08:00:00,148.58499999999998,148.646,148.253,148.337,148.598,148.66,148.268,148.34900000000002,28891
680,2025-03-12 09:00:00,148.337,148.671,148.29999999999998,148.59699999999998,148.34900000000002,148.684,148.316,148.612,17092
681,2025-03-12 10:00:00,148.59699999999998,148.765,148.518,148.67399999999998,148.612,148.779,148.534,148.689,15801
682,2025-03-12 11:00:00,148.67399999999998,148.745,148.59099999999998,148.732,148.689,148.758,148.604,148.745,14446
683,2025-03-12 12:00:00,148.732,149.19,148.084,149.12199999999999,148.745,149.204,148.157,149.138,55846
684,2025-03-12 13:00:00,149.12199999999999,149.146,148.612,148.697,149.138,149.15800000000002,148.627,148.71200000000002,47595
685,2025-03-12 14:00:00,148.697,148.70399999999998,148.285,148.313,148.71200000000002,148.71800000000002,148.3,148.326,46681
686,2025-03-12 15:00:00,148.313,148.43699999999998,148.2,148.31199999999998,148.326,148.453,148.214,148.327,36962
687,2025-03-12 16:00:00,148.31199999999998,148.426,148.188,148.277,148.327,148.442,148.203,148.291,28762
688,2025-03-12 17:00:00,148.277,148.356,148.11499999999998,148.12099999999998,148.291,148.369,148.12800000000001,148.136,24924
689,2025-03-12 18:00:00,148.12099999999998,148.41,148.101,148.339,148.136,148.423,148.115,148.351,22027
690,2025-03-12 19:00:00,148.339,148.374,148.259,148.343,148.351,148.391,148.27100000000002,148.356,20117
691,2025-03-12 20:00:00,148.343,148.364,148.23,148.23,148.356,148.379,148.256,148.281,5332
692,2025-03-12 21:00:00,148.23,148.232,148.173,148.183,148.281,148.293,148.228,148.244,330
693,2025-03-12 22:00:00,148.183,148.286,148.09199999999998,148.22,148.244,148.304,148.108,148.23600000000002,3199
694,2025-03-12 23:00:00,148.22,148.29899999999998,148.082,148.286,148.23600000000002,148.314,148.09900000000002,148.302,6953
695,2025-03-13 00:00:00,148.286,148.367,148.099,148.10299999999998,148.302,148.382,148.112,148.116,14972
696,2025-03-13 01:00:00,148.10299999999998,148.321,148.064,148.131,148.116,148.336,148.079,148.149,15969
697,2025-03-13 02:00:00,148.131,148.23,148.09,148.167,148.149,148.245,148.104,148.184,11951
698,2025-03-13 03:00:00,148.167,148.243,148.011,148.034,148.184,148.258,148.024,148.05100000000002,10980
699,2025-03-13 04:00:00,148.034,148.112,147.816,147.839,148.05100000000002,148.126,147.829,147.854,12262
700,2025-03-13 05:00:00,147.839,147.92499999999998,147.688,147.71599999999998,147.854,147.941,147.703,147.73000000000002,17009
701,2025-03-13 06:00:00,147.71599999999998,147.801,147.571,147.784,147.73000000000002,147.817,147.584,147.799,19309
702,2025-03-13 07:00:00,147.784,147.935,147.69799999999998,147.78,147.799,147.951,147.714,147.796,23224
703,2025-03-13 08:00:00,147.78,147.915,147.67499999999998,147.915,147.796,147.93,147.69,147.93,33492
704,2025-03-13 09:00:00,147.915,148.194,147.813,148.149,147.93,148.20600000000002,147.828,148.161,18346
705,2025-03-13 10:00:00,148.149,148.22899999999998,148.07399999999998,148.147,148.161,148.244,148.088,148.162,16426
706,2025-03-13 11:00:00,148.147,148.17999999999998,147.897,147.987,148.162,148.195,147.91,148.00300000000001,21077
707,2025-03-13 12:00:00,147.987,148.251,147.682,148.202,148.00300000000001,148.266,147.794,148.217,36206
708,2025-03-13 13:00:00,148.202,148.34799999999998,148.024,148.09799999999998,148.217,148.363,148.038,148.114,37178
709,2025-03-13 14:00:00,148.09799999999998,148.17,147.834,147.87199999999999,148.114,148.185,147.848,147.887,37248
710,2025-03-13 15:00:00,147.87199999999999,147.977,147.636,147.7,147.887,147.99,147.651,147.713,38807
711,2025-03-13 16:00:00,147.7,147.827,147.524,147.57999999999998,147.713,147.841,147.538,147.596,32355
712,2025-03-13 17:00:00,147.57999999999998,147.69899999999998,147.404,147.623,147.596,147.714,147.42000000000002,147.636,27179
713,2025-03-13 18:00:00,147.623,147.78199999999998,147.56199999999998,147.739,147.636,147.79500000000002,147.58,147.751,24791
714,2025-03-13 19:00:00,147.739,147.772,147.62699999999998,147.695,147.751,147.788,147.641,147.71,19406
715,2025-03-13 20:00:00,147.695,147.826,147.69,147.801,147.71,147.839,147.704,147.827,4559
716,2025-03-13 21:00:00,147.801,147.807,147.689,147.689,147.827,147.847,147.786,147.797,324
717,2025-03-13 22:00:00,147.689,147.97899999999998,147.68599999999998,147.929,147.797,147.995,147.79,147.947,4033
718,2025-03-13 23:00:00,147.929,147.964,147.856,147.92999999999998,147.947,147.981,147.871,147.948,6287
719,2025-03-14 00:00:00,147.92999999999998,148.32299999999998,147.843,148.291,147.948,148.339,147.858,148.306,20268
720,2025-03-14 01:00:00,148.291,148.427,148.14499999999998,148.161,148.306,148.442,148.161,148.179,16908
721,2025-03-14 02:00:00,148.161,148.30599999999998,148.161,148.23999999999998,148.179,148.322,148.178,148.255,9006
722,2025-03-14 03:00:00,148.23999999999998,148.38199999999998,148.23999999999998,148.327,148.255,148.399,148.255,148.342,10931
723,2025-03-14 04:00:00,148.327,148.54999999999998,148.31699999999998,148.49099999999999,148.342,148.565,148.332,148.505,9906
724,2025-03-14 05:00:00,148.49099999999999,148.646,148.433,148.462,148.505,148.66,148.447,148.475,12085
725,2025-03-14 06:00:00,148.462,148.748,148.42,148.697,148.475,148.764,148.436,148.716,13982
726,2025-03-14 07:00:00,148.697,149.016,148.548,148.743,148.716,149.031,148.565,148.76,28639
727,2025-03-14 08:00:00,148.743,148.909,148.64399999999998,148.874,148.76,148.922,148.657,148.887,23538
728,2025-03-14 09:00:00,148.874,148.995,148.839,148.96599999999998,148.887,149.008,148.854,148.982,15797
729,2025-03-14 10:00:00,148.96599999999998,148.977,148.59799999999998,148.79399999999998,148.982,148.991,148.61100000000002,148.80700000000002,21121
730,2025-03-14 11:00:00,148.79399999999998,148.814,148.634,148.72,148.80700000000002,148.83,148.647,148.737,21791
731,2025-03-14 12:00:00,148.72,148.79899999999998,148.57999999999998,148.649,148.737,148.812,148.59300000000002,148.665,18141
732,2025-03-14 13:00:00,148.649,148.78799999999998,148.51399999999998,148.66299999999998,148.665,148.80100000000002,148.529,148.699,23886
733,2025-03-14 14:00:00,148.66299999999998,148.88799999999998,148.343,148.45399999999998,148.699,148.904,148.356,148.466,46497
734,2025-03-14 15:00:00,148.45399999999998,148.563,148.362,148.51,148.466,148.579,148.376,148.526,28658
735,2025-03-14 16:00:00,148.51,148.51999999999998,148.25199999999998,148.349,148.526,148.53300000000002,148.267,148.365,19838
736,2025-03-14 17:00:00,148.349,148.498,148.31099999999998,148.42999999999998,148.365,148.512,148.324,148.447,15126
737,2025-03-14 18:00:00,148.42999999999998,148.57999999999998,148.42999999999998,148.533,148.447,148.59300000000002,148.446,148.54500000000002,12733
738,2025-03-14 19:00:00,148.533,148.655,148.49699999999999,148.64,148.54500000000002,148.67000000000002,148.50900000000001,148.655,19160
739,2025-03-14 20:00:00,148.64,148.66199999999998,148.559,148.61499999999998,148.655,148.692,148.579,148.65,8898
740,2025-03-16 19:00:00,148.61499999999998,148.744,148.541,148.715,148.65,148.85,148.648,148.824,64
741,2025-03-16 20:00:00,148.715,148.76399999999998,148.701,148.748,148.824,148.83,148.788,148.796,112
742,2025-03-16 21:00:00,148.748,148.826,148.7,148.719,148.796,148.886,148.757,148.83700000000002,1182
743,2025-03-16 22:00:00,148.719,148.791,148.563,148.564,148.83700000000002,148.83700000000002,148.576,148.58100000000002,13378
744,2025-03-16 23:00:00,148.564,148.694,148.487,148.59699999999998,148.58100000000002,148.711,148.505,148.614,16902
745,2025-03-17 00:00:00,148.59699999999998,148.88,148.46599999999998,148.78799999999998,148.614,148.894,148.482,148.802,33072
746,2025-03-17 01:00:00,148.78799999999998,148.892,148.554,148.60999999999999,148.802,148.905,148.567,148.627,26736
747,2025-03-17 02:00:00,148.60999999999999,148.7,148.529,148.643,148.627,148.715,148.54500000000002,148.657,22492
748,2025-03-17 03:00:00,148.643,148.807,148.565,148.72199999999998,148.657,148.822,148.579,148.73600000000002,19460
749,2025-03-17 04:00:00,148.72199999999998,149.035,148.714,149.03099999999998,148.73600000000002,149.049,148.728,149.04500000000002,20546
750,2025-03-17 05:00:00,149.03099999999998,149.059,148.884,148.976,149.04500000000002,149.07500000000002,148.9,148.99,21896
751,2025-03-17 06:00:00,148.976,149.09099999999998,148.79299999999998,148.957,148.99,149.106,148.809,148.971,26830
752,2025-03-17 07:00:00,148.957,148.99099999999999,148.81699999999998,148.833,148.971,149.004,148.829,148.845,25910
753,2025-03-17 08:00:00,148.833,148.975,148.677,148.91899999999998,148.845,148.99,148.69,148.93200000000002,36328
754,2025-03-17 09:00:00,148.91899999999998,148.929,148.589,148.658,148.93200000000002,148.942,148.604,148.671,31232
755,2025-03-17 10:00:00,148.658,148.673,148.47299999999998,148.49099999999999,148.671,148.68800000000002,148.488,148.504,28318
756,2025-03-17 11:00:00,148.49099999999999,148.54899999999998,148.409,148.45,148.504,148.56300000000002,148.423,148.465,21914
757,2025-03-17 12:00:00,148.45,148.944,148.35399999999998,148.81099999999998,148.465,148.958,148.391,148.827,49774
758,2025-03-17 13:00:00,148.81099999999998,149.087,148.72,148.825,148.827,149.101,148.733,148.839,56768
759,2025-03-17 14:00:00,148.825,148.84199999999998,148.564,148.593,148.839,148.86,148.578,148.608,62954
760,2025-03-17 15:00:00,148.593,148.653,148.435,148.553,148.608,148.669,148.451,148.565,45340
761,2025-03-17 16:00:00,148.553,148.724,148.51399999999998,148.72199999999998,148.565,148.739,148.52700000000002,148.734,31812
762,2025-03-17 17:00:00,148.72199999999998,149.018,148.695,148.982,148.734,149.034,148.709,148.997,24166
763,2025-03-17 18:00:00,148.982,149.236,148.94299999999998,149.171,148.997,149.248,148.959,149.183,28410
764,2025-03-17 19:00:00,149.171,149.279,149.13299999999998,149.152,149.183,149.292,149.147,149.167,23630
765,2025-03-17 20:00:00,149.152,149.25699999999998,149.046,149.19199999999998,149.167,149.282,149.06,149.222,11316
766,2025-03-17 21:00:00,149.19199999999998,149.196,149.09199999999998,149.131,149.222,149.279,149.147,149.173,474
767,2025-03-17 22:00:00,149.131,149.32899999999998,149.131,149.32399999999998,149.173,149.342,149.162,149.341,5078
768,2025-03-17 23:00:00,149.32399999999998,149.396,149.30499999999998,149.391,149.341,149.409,149.318,149.405,12398
769,2025-03-18 00:00:00,149.391,149.482,149.25,149.451,149.405,149.496,149.262,149.467,25438
770,2025-03-18 01:00:00,149.451,149.53,149.35299999999998,149.423,149.467,149.543,149.369,149.437,21380
771,2025-03-18 02:00:00,149.423,149.718,149.393,149.665,149.437,149.731,149.406,149.679,21280
772,2025-03-18 03:00:00,149.665,149.719,149.637,149.684,149.679,149.734,149.651,149.699,14136
773,2025-03-18 04:00:00,149.684,149.72799999999998,149.53699999999998,149.552,149.699,149.741,149.549,149.567,14450
774,2025-03-18 05:00:00,149.552,149.73399999999998,149.50699999999998,149.731,149.567,149.746,149.519,149.743,14920
775,2025-03-18 06:00:00,149.731,149.873,149.721,149.72899999999998,149.743,149.885,149.733,149.745,20808
776,2025-03-18 07:00:00,149.72899999999998,149.85399999999998,149.703,149.825,149.745,149.86700000000002,149.715,149.839,25216
777,2025-03-18 08:00:00,149.825,149.89499999999998,149.64499999999998,149.748,149.839,149.907,149.659,149.762,25282
778,2025-03-18 09:00:00,149.748,149.843,149.697,149.783,149.762,149.856,149.709,149.79500000000002,21638
779,2025-03-18 10:00:00,149.783,149.814,149.59099999999998,149.64499999999998,149.79500000000002,149.827,149.604,149.65800000000002,26362
780,2025-03-18 11:00:00,149.64499999999998,149.765,149.55599999999998,149.73999999999998,149.65800000000002,149.778,149.568,149.754,20220
781,2025-03-18 12:00:00,149.73999999999998,149.92999999999998,149.626,149.83499999999998,149.754,149.94400000000002,149.638,149.848,30226
782,2025-03-18 13:00:00,149.83499999999998,149.88899999999998,149.589,149.59199999999998,149.848,149.90200000000002,149.602,149.607,49202
783,2025-03-18 14:00:00,149.59199999999998,149.743,149.44199999999998,149.71099999999998,149.607,149.757,149.455,149.725,48694
784,2025-03-18 15:00:00,149.71099999999998,149.71099999999998,149.41,149.489,149.725,149.725,149.424,149.501,44226
785,2025-03-18 16:00:00,149.489,149.643,149.27499999999998,149.405,149.501,149.659,149.28900000000002,149.42000000000002,33648
786,2025-03-18 17:00:00,149.405,149.415,149.209,149.245,149.42000000000002,149.429,149.22400000000002,149.258,34880
787,2025-03-18 18:00:00,149.245,149.248,149.09099999999998,149.236,149.258,149.262,149.104,149.249,30752
788,2025-03-18 19:00:00,149.236,149.286,149.13799999999998,149.271,149.249,149.299,149.15200000000002,149.284,23940
789,2025-03-18 20:00:00,149.271,149.386,149.25799999999998,149.26,149.284,149.4,149.278,149.3,8784
790,2025-03-18 21:00:00,149.26,149.267,149.178,149.227,149.3,149.358,149.232,149.282,2326
791,2025-03-18 22:00:00,149.227,149.396,149.183,149.385,149.282,149.411,149.204,149.4,4888
792,2025-03-18 23:00:00,149.385,149.468,149.27599999999998,149.435,149.4,149.482,149.288,149.447,11080
793,2025-03-19 00:00:00,149.435,149.64,149.29,149.624,149.447,149.653,149.306,149.64000000000001,24362
794,2025-03-19 01:00:00,149.624,149.63199999999998,149.546,149.623,149.64000000000001,149.647,149.559,149.639,3874
